year,state_code,state_name
2013,24,Sikkim
2012,24,Sikkim
2015,24,Sikkim
2011,24,Sikkim
2016,24,Sikkim
2018,24,Sikkim
2017,24,Sikkim
2014,24,Sikkim
2011,10,Tamil Nadu
2010,10,Tamil Nadu
2018,10,Tamil Nadu
2012,10,Tamil Nadu
2016,10,Tamil Nadu
2014,10,Tamil Nadu
2013,10,Tamil Nadu
2015,10,Tamil Nadu
2017,10,Tamil Nadu
2018,20,Tripura
2017,20,Tripura
2010,20,Tripura
2011,20,Tripura
2014,20,Tripura
2013,20,Tripura
2012,20,Tripura
2016,20,Tripura
2015,20,Tripura
2018,13,Uttar Pradesh
2015,13,Uttar Pradesh
2012,13,Uttar Pradesh
2017,13,Uttar Pradesh
2013,13,Uttar Pradesh
2016,13,Uttar Pradesh
2010,13,Uttar Pradesh
2014,13,Uttar Pradesh
2011,13,Uttar Pradesh
2017,15,Uttarakhand
2018,15,Uttarakhand
2016,15,Uttarakhand
2012,15,Uttarakhand
2014,15,Uttarakhand
2015,15,Uttarakhand
2010,15,Uttarakhand
2011,15,Uttarakhand
2013,15,Uttarakhand
2018,16,West Bengal
2011,16,West Bengal
2016,16,West Bengal
2012,16,West Bengal
2010,16,West Bengal
2017,16,West Bengal
2013,16,West Bengal
2014,16,West Bengal
2015,16,West Bengal
